age,education-num,hours-per-week,work_experience,company_type,job_role,location,remote_work,job_level,language_skills,gender,estimated_salary
59,14,52,3,Govt,Software Engineer,Delhi,Yes,Senior,3,Male,121967
49,14,32,8,MNC,HR,Delhi,Yes,Mid,5,Other,129047
35,10,48,5,Startup,Manager,Chennai,Yes,Senior,4,Other,109336
28,10,37,1,Govt,Software Engineer,Delhi,Yes,Executive,2,Other,104979
41,16,34,16,Govt,HR,Hyderabad,Yes,Mid,5,Male,136468
59,15,33,4,Freelance,Software Engineer,Bangalore,No,Intern,2,Female,104910
39,16,53,24,Govt,Software Engineer,Chennai,Yes,Senior,4,Female,167996
43,10,35,5,Govt,Manager,Hyderabad,Yes,Executive,3,Male,112629
31,14,31,25,Startup,Sales,Mumbai,No,Intern,2,Female,155447
31,11,49,11,Govt,Sales,Bangalore,No,Intern,1,Other,122629
44,16,57,22,Startup,Software Engineer,Delhi,No,Intern,1,Female,182350
56,14,40,20,Startup,Analyst,Bangalore,Yes,Intern,5,Female,152704
44,11,33,9,Startup,HR,Mumbai,No,Mid,4,Female,118446
23,11,44,21,Startup,Analyst,Chennai,Yes,Mid,5,Other,151019
42,10,35,20,MNC,Analyst,Chennai,Yes,Mid,5,Male,147491
22,16,51,26,Freelance,Software Engineer,Chennai,Yes,Executive,5,Other,194814
44,13,46,24,MNC,Software Engineer,Delhi,No,Executive,1,Male,193634
50,8,59,5,Govt,Software Engineer,Hyderabad,No,Executive,1,Male,132376
58,10,53,26,MNC,Software Engineer,Hyderabad,No,Junior,5,Male,180602
22,10,35,7,MNC,Sales,Bangalore,No,Executive,1,Female,145212
41,13,48,1,Govt,Software Engineer,Delhi,No,Mid,4,Female,116347
53,8,59,11,Govt,Sales,Chennai,Yes,Mid,5,Male,121092
32,14,54,12,Govt,Sales,Chennai,Yes,Junior,1,Male,132224
42,15,31,24,MNC,Software Engineer,Mumbai,Yes,Junior,2,Female,160343
45,16,44,20,MNC,Manager,Mumbai,Yes,Executive,5,Other,196386
47,15,40,6,Govt,HR,Chennai,No,Senior,5,Male,120221
48,14,37,9,Freelance,Analyst,Chennai,No,Junior,4,Other,124678
36,17,55,12,Freelance,Sales,Delhi,Yes,Intern,3,Female,155604
35,10,48,16,Startup,HR,Hyderabad,No,Mid,3,Male,137857
23,8,42,25,Govt,Manager,Mumbai,No,Intern,4,Other,130870
57,10,41,20,Startup,Analyst,Hyderabad,Yes,Mid,4,Other,138751
27,11,34,27,Freelance,Analyst,Delhi,Yes,Mid,4,Other,133497
41,10,35,29,Startup,Sales,Chennai,No,Junior,3,Female,149256
29,10,55,25,Govt,Software Engineer,Hyderabad,No,Junior,4,Female,152117
59,14,51,13,Govt,Manager,Chennai,Yes,Intern,1,Other,132328
38,14,33,1,Govt,Sales,Chennai,Yes,Mid,5,Other,95147
24,14,48,27,MNC,Manager,Bangalore,Yes,Intern,5,Female,187492
45,15,49,21,Startup,Software Engineer,Hyderabad,No,Senior,2,Other,170771
34,11,30,10,Freelance,Software Engineer,Hyderabad,Yes,Intern,2,Other,92142
29,17,49,0,Freelance,Sales,Chennai,Yes,Executive,5,Female,147261
46,17,46,18,Freelance,Software Engineer,Delhi,No,Intern,1,Other,154935
22,14,41,20,MNC,HR,Bangalore,No,Executive,3,Other,193122
40,8,44,3,MNC,Analyst,Chennai,No,Executive,3,Other,138569
48,15,30,18,Govt,Sales,Mumbai,No,Executive,1,Female,157012
27,13,55,25,Freelance,Manager,Mumbai,No,Senior,3,Other,163348
28,8,43,28,MNC,HR,Bangalore,Yes,Intern,4,Female,154696
55,16,35,20,Govt,Sales,Delhi,Yes,Intern,5,Female,143217
34,16,34,10,Freelance,Software Engineer,Chennai,No,Senior,5,Male,128572
37,8,59,7,Startup,Software Engineer,Hyderabad,No,Mid,1,Male,125759
56,14,40,10,Govt,Software Engineer,Bangalore,No,Junior,3,Other,123286
24,13,33,3,MNC,Software Engineer,Delhi,No,Intern,2,Female,117791
22,13,42,16,MNC,Manager,Hyderabad,No,Junior,2,Male,158480
26,15,40,26,Govt,HR,Mumbai,Yes,Senior,3,Other,155371
24,13,32,6,Govt,Analyst,Mumbai,Yes,Mid,2,Male,95806
49,16,30,7,MNC,Manager,Hyderabad,Yes,Mid,1,Male,126004
38,11,35,2,Startup,Manager,Bangalore,Yes,Mid,1,Female,92808
46,14,47,21,Freelance,Analyst,Mumbai,No,Senior,3,Female,156617
54,13,53,1,Startup,Analyst,Chennai,Yes,Executive,2,Male,145048
30,15,39,22,Govt,Software Engineer,Hyderabad,No,Executive,1,Male,177763
56,16,34,14,Startup,Manager,Hyderabad,No,Junior,1,Female,139190
34,11,52,23,MNC,Sales,Mumbai,No,Executive,4,Other,202536
51,10,39,21,Govt,Analyst,Bangalore,Yes,Executive,4,Female,150303
35,10,41,21,Freelance,Analyst,Chennai,No,Mid,1,Male,127613
28,11,31,4,MNC,HR,Bangalore,Yes,Mid,3,Other,111574
34,16,42,23,MNC,Sales,Delhi,Yes,Junior,5,Male,182350
43,15,37,0,Freelance,Sales,Delhi,No,Intern,5,Other,110916
41,11,31,25,Freelance,Analyst,Mumbai,No,Junior,1,Male,128004
